GameID,HomeTeamID,AwayTeamID,WinTeamID,LoseTeamID,GameDate,WinTeamScore,LoseTeamScore
21801197,1610612750,1610612760,1610612760,1610612760,2019-04-07,132,126
21801198,1610612765,1610612766,1610612766,1610612766,2019-04-07,104,91
21801199,1610612754,1610612751,1610612751,1610612751,2019-04-07,108,96
21801201,1610612763,1610612742,1610612742,1610612742,2019-04-07,129,127
21801200,1610612745,1610612756,1610612745,1610612756,2019-04-07,113,149
21801202,1610612749,1610612737,1610612749,1610612737,2019-04-07,107,115
21801203,1610612738,1610612753,1610612753,1610612753,2019-04-07,116,108
21801204,1610612752,1610612764,1610612752,1610612764,2019-04-07,110,113
21801205,1610612744,1610612746,1610612744,1610612746,2019-04-07,104,131
21801206,1610612757,1610612743,1610612757,1610612743,2019-04-07,108,115
21801207,1610612758,1610612740,1610612740,1610612740,2019-04-07,133,129
21801208,1610612747,1610612762,1610612747,1610612762,2019-04-07,109,113
21801209,1610612739,1610612766,1610612766,1610612766,2019-04-09,124,97
21801210,1610612765,1610612763,1610612765,1610612763,2019-04-09,93,100
21801211,1610612764,1610612738,1610612738,1610612738,2019-04-09,116,110
21801212,1610612748,1610612755,1610612748,1610612755,2019-04-09,99,122
21801213,1610612741,1610612752,1610612752,1610612752,2019-04-09,96,86
21801214,1610612750,1610612761,1610612761,1610612761,2019-04-09,120,100
21801215,1610612740,1610612744,1610612744,1610612744,2019-04-09,112,103
21801216,1610612742,1610612756,1610612742,1610612756,2019-04-09,109,120
21801217,1610612762,1610612743,1610612762,1610612743,2019-04-09,108,118
21801218,1610612760,1610612745,1610612760,1610612745,2019-04-09,111,112
21801219,1610612747,1610612757,1610612757,1610612757,2019-04-09,104,101
21801220,1610612737,1610612754,1610612754,1610612754,2019-04-10,135,134
21801221,1610612751,1610612748,1610612751,1610612748,2019-04-10,94,113
21801222,1610612766,1610612753,1610612753,1610612753,2019-04-10,122,114
21801223,1610612752,1610612765,1610612765,1610612765,2019-04-10,115,89
21801224,1610612755,1610612741,1610612755,1610612741,2019-04-10,109,125
21801225,1610612763,1610612744,1610612763,1610612744,2019-04-10,117,132
21801226,1610612749,1610612760,1610612760,1610612760,2019-04-10,127,116
21801227,1610612759,1610612742,1610612759,1610612742,2019-04-10,94,105
21801228,1610612743,1610612750,1610612743,1610612750,2019-04-10,95,99
21801229,1610612746,1610612762,1610612746,1610612762,2019-04-10,137,143
21801230,1610612757,1610612758,1610612757,1610612758,2019-04-10,131,136
